2025.11.15 18:40:35 INFO  Started: Metals version 1.6.3 in folders 'C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend' for client Visual Studio Code 1.105.1.
2025.11.15 19:13:49 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\ProveedorRepository.java. Using fallback presentation compiler.
2025.11.15 19:13:49 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\ProveedorRepository.java. Using fallback presentation compiler.
2025.11.15 19:13:49 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\ProveedorRepository.java. Using fallback presentation compiler.
2025.11.15 19:13:49 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\ProveedorRepository.java. Using fallback presentation compiler.
2025.11.15 19:13:50 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\ProveedorRepository.java
2025.11.15 19:13:50 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\ProveedorRepository.java. Using fallback presentation compiler.
2025.11.15 19:13:50 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/repository/ProveedorRepository.java. Output:

2025.11.15 19:14:06 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:06 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:06 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:07 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:07 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java
2025.11.15 19:14:07 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:07 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/repository/RecepcionInventarioRepository.java. Output:

2025.11.15 19:14:08 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:07 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:08 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:08 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/repository/RecepcionInventarioRepository.java. Output:

2025.11.15 19:14:08 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:09 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java
2025.11.15 19:14:09 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:10 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:10 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:10 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:10 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:11 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:11 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:11 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java
2025.11.15 19:14:11 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:11 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/repository/RecepcionInventarioRepository.java. Output:

2025.11.15 19:14:11 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:11 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:11 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:11 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:12 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:12 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:12 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:12 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:12 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:13 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:12 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:13 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java
2025.11.15 19:14:13 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:13 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/repository/RecepcionInventarioRepository.java. Output:

2025.11.15 19:14:15 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:15 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:15 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:15 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:15 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:16 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:16 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:16 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:16 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:16 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:16 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:17 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:17 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:17 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:17 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:17 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:18 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java
2025.11.15 19:14:18 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:18 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/repository/RecepcionInventarioRepository.java. Output:

2025.11.15 19:14:19 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:19 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:20 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:20 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:20 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:21 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:20 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:22 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java
2025.11.15 19:14:22 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\RecepcionInventarioRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:22 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/repository/RecepcionInventarioRepository.java. Output:

2025.11.15 19:14:32 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:32 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:32 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:32 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:32 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:33 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:33 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:34 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java
2025.11.15 19:14:34 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:34 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/repository/TransaccionSalidaRepository.java. Output:

2025.11.15 19:14:34 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:35 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:34 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:34 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:35 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:36 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:36 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:36 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:36 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:36 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:36 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:36 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:36 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:36 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:36 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:37 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:37 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:37 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:37 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:37 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:38 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/repository/TransaccionSalidaRepository.java. Output:

2025.11.15 19:14:38 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:38 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java
2025.11.15 19:14:38 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:38 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:38 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:39 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:39 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:39 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:39 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
